Deviation,EIId,EIName,DSignal,dataOk,IndexRelease,PreReleasePrice,SpikeMaximumPrice,Direction,SpikePips,EventDate,symbol
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"0,962","0,9615",Short,"4,99999999999945",2015-07-23 08:30:00 AM,AUDCAD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"91,71","91,724",Long,"1,400000000001",2015-07-23 08:30:00 AM,AUDJPY
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,1079","1,1076",Short,"3,00000000000189",2015-07-23 08:30:00 AM,AUDNZD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"0,7407","0,7409",Long,"1,99999999999978",2015-07-23 08:30:00 AM,AUDUSD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"95,338","95,387",Long,"4,90000000000066",2015-07-23 08:30:00 AM,CADJPY
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,48363","1,48288",Short,"7,50000000000028",2015-07-23 08:30:00 AM,EURAUD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,42705","1,42602",Short,"10,2999999999986",2015-07-23 08:30:00 AM,EURCAD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,04861","1,04887",Long,"2,59999999999927",2015-07-23 08:30:00 AM,EURCHF
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"0,70179","0,7039",Long,"21,0999999999995",2015-07-23 08:30:00 AM,EURGBP
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"308,72","308,77",Long,"0,000499999999999545",2015-07-23 08:30:00 AM,EURHUF
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"136,02","136,06",Long,"3,9999999999992",2015-07-23 08:30:00 AM,EURJPY
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"8,9618","8,9567",Short,"5,10000000000055",2015-07-23 08:30:00 AM,EURNOK
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"4,1282","4,125",Short,"31,9999999999965",2015-07-23 08:30:00 AM,EURPLN
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"9,4123","9,414",Long,"1,69999999999959",2015-07-23 08:30:00 AM,EURSEK
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,5014","1,5018",Long,"3,99999999999956",2015-07-23 08:30:00 AM,EURSGD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,0988","1,0986",Short,"1,99999999999978",2015-07-23 08:30:00 AM,EURUSD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,4942","1,4893",Short,"48,999999999999",2015-07-23 08:30:00 AM,GBPCHF
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"193,835","193,28",Short,"55,5000000000007",2015-07-23 08:30:00 AM,GBPJPY
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"13,4121","13,3764",Short,"35,7000000000003",2015-07-23 08:30:00 AM,GBPSEK
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,5657","1,5611",Short,"46,0000000000016",2015-07-23 08:30:00 AM,GBPUSD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"82,779","82,802",Long,"2,30000000000103",2015-07-23 08:30:00 AM,NZDJPY
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"0,6686","0,6688",Long,"1,99999999999978",2015-07-23 08:30:00 AM,NZDUSD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"1,2987","1,2979",Short,"7,99999999999912",2015-07-23 08:30:00 AM,USDCAD
"-0,6",1339,UK RS ex Auto MoM,0,True,30,"0,9544","0,9542",Short,"1,99999999999978",2015-07-23 08:30:00 AM,USDCHF
"0,3",1339,UK RS ex Auto MoM,0,True,30,"0,9591","0,9596",Long,"5,00000000000056",2015-08-20 08:30:00 AM,AUDCAD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"90,453","90,431",Short,"2,20000000000056",2015-08-20 08:30:00 AM,AUDJPY
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,1073","1,107",Short,"2,99999999999967",2015-08-20 08:30:00 AM,AUDNZD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"0,7291","0,729",Short,"0,99999999999989",2015-08-20 08:30:00 AM,AUDUSD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"94,319","94,249",Short,"7,00000000000074",2015-08-20 08:30:00 AM,CADJPY
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,52496","1,52616",Long,"11,9999999999987",2015-08-20 08:30:00 AM,EURAUD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,46263","1,46443",Long,"17,999999999998",2015-08-20 08:30:00 AM,EURCAD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,0721","1,07261",Long,"5,1000000000001",2015-08-20 08:30:00 AM,EURCHF
"0,3",1339,UK RS ex Auto MoM,0,True,30,"0,71061","0,71169",Long,"10,8000000000008",2015-08-20 08:30:00 AM,EURGBP
"0,3",1339,UK RS ex Auto MoM,0,True,30,"312,49","312,54",Long,"0,000500000000000114",2015-08-20 08:30:00 AM,EURHUF
"0,3",1339,UK RS ex Auto MoM,0,True,30,"137,97","138,04",Long,"6,99999999999932",2015-08-20 08:30:00 AM,EURJPY
"0,3",1339,UK RS ex Auto MoM,0,True,30,"9,2469","9,2425",Short,"4,4000000000004",2015-08-20 08:30:00 AM,EURNOK
"0,3",1339,UK RS ex Auto MoM,0,True,30,"4,1913","4,192",Long,"7,00000000000145",2015-08-20 08:30:00 AM,EURPLN
"0,3",1339,UK RS ex Auto MoM,0,True,30,"9,4735","9,4692",Short,"4,29999999999886",2015-08-20 08:30:00 AM,EURSEK
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,5645","1,5659",Long,"14,0000000000007",2015-08-20 08:30:00 AM,EURSGD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,1122","1,1128",Long,"5,99999999999934",2015-08-20 08:30:00 AM,EURUSD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,5089","1,5072",Short,"16,9999999999981",2015-08-20 08:30:00 AM,GBPCHF
"0,3",1339,UK RS ex Auto MoM,0,True,30,"194,164","193,966",Short,"19,7999999999979",2015-08-20 08:30:00 AM,GBPJPY
"0,3",1339,UK RS ex Auto MoM,0,True,30,"13,3336","13,3109",Short,"22,7000000000004",2015-08-20 08:30:00 AM,GBPSEK
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,5651","1,5636",Short,"14,9999999999983",2015-08-20 08:30:00 AM,GBPUSD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"81,693","81,674",Short,"1,89999999999912",2015-08-20 08:30:00 AM,NZDJPY
"0,3",1339,UK RS ex Auto MoM,0,True,30,"0,6585","0,6584",Short,"0,99999999999989",2015-08-20 08:30:00 AM,NZDUSD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"1,3154","1,3161",Long,"7,00000000000145",2015-08-20 08:30:00 AM,USDCAD
"0,3",1339,UK RS ex Auto MoM,0,True,30,"0,9641","0,9638",Short,"2,99999999999967",2015-08-20 08:30:00 AM,USDCHF
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"0,9455","0,9452",Short,"2,99999999999967",2015-09-17 08:30:00 AM,AUDCAD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"86,616","86,586",Short,"3,00000000000011",2015-09-17 08:30:00 AM,AUDJPY
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,1293","1,1289",Short,"3,99999999999956",2015-09-17 08:30:00 AM,AUDNZD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"0,7166","0,7164",Short,"1,99999999999978",2015-09-17 08:30:00 AM,AUDUSD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"91,636","91,613",Short,"2,29999999999961",2015-09-17 08:30:00 AM,CADJPY
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,58153","1,58201",Long,"4,79999999999814",2015-09-17 08:30:00 AM,EURAUD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,49521","1,49492",Short,"2,89999999999901",2015-09-17 08:30:00 AM,EURCAD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,09613","1,09646",Long,"3,29999999999941",2015-09-17 08:30:00 AM,EURCHF
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"0,73089","0,73032",Short,"5,7000000000007",2015-09-17 08:30:00 AM,EURGBP
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"312,35","312,3",Short,"0,000500000000000114",2015-09-17 08:30:00 AM,EURHUF
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"137,02","136,97",Short,"5,00000000000114",2015-09-17 08:30:00 AM,EURJPY
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"9,1888","9,1942",Long,"5,39999999999985",2015-09-17 08:30:00 AM,EURNOK
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"4,204","4,2048",Long,"7,99999999999912",2015-09-17 08:30:00 AM,EURPLN
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"9,3448","9,344",Short,"0,799999999999912",2015-09-17 08:30:00 AM,EURSEK
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,5854","1,5859",Long,"5,00000000000167",2015-09-17 08:30:00 AM,EURSGD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,1333","1,1331",Short,"1,99999999999978",2015-09-17 08:30:00 AM,EURUSD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,4997","1,5011",Long,"14,0000000000007",2015-09-17 08:30:00 AM,GBPCHF
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"187,456","187,53",Long,"7,40000000000123",2015-09-17 08:30:00 AM,GBPJPY
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"12,7871","12,7934",Long,"6,29999999999953",2015-09-17 08:30:00 AM,GBPSEK
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,5508","1,5514",Long,"5,99999999999934",2015-09-17 08:30:00 AM,GBPUSD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"76,699","76,685",Short,"1,39999999999958",2015-09-17 08:30:00 AM,NZDJPY
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"0,6346","0,6345",Short,"1,000000000001",2015-09-17 08:30:00 AM,NZDUSD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"1,3193","1,3194",Long,"0,99999999999989",2015-09-17 08:30:00 AM,USDCAD
"-0,5",1339,UK RS ex Auto MoM,0,True,30,"0,967","0,9676",Long,"6,00000000000045",2015-09-17 08:30:00 AM,USDCHF
"1,2",1339,UK RS ex Auto MoM,1,True,30,"0,9476","0,9469",Short,"7,00000000000034",2015-10-22 08:30:00 AM,AUDCAD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"86,409","86,448",Long,"3,89999999999873",2015-10-22 08:30:00 AM,AUDJPY
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,0673","1,0672",Short,"0,99999999999989",2015-10-22 08:30:00 AM,AUDNZD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"0,7222","0,7224",Long,"2,00000000000089",2015-10-22 08:30:00 AM,AUDUSD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"91,187","91,284",Long,"9,70000000000084",2015-10-22 08:30:00 AM,CADJPY
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,56637","1,56564",Short,"7,30000000000119",2015-10-22 08:30:00 AM,EURAUD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,48409","1,48267",Short,"14,1999999999998",2015-10-22 08:30:00 AM,EURCAD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,08637","1,08612",Short,"2,50000000000083",2015-10-22 08:30:00 AM,EURCHF
"1,2",1339,UK RS ex Auto MoM,1,True,30,"0,73162","0,72966",Short,"19,6000000000007",2015-10-22 08:30:00 AM,EURGBP
"1,2",1339,UK RS ex Auto MoM,1,True,30,"311,48","311,57",Long,"0,00089999999999975",2015-10-22 08:30:00 AM,EURHUF
"1,2",1339,UK RS ex Auto MoM,1,True,30,"135,35","135,41",Long,"6,00000000000023",2015-10-22 08:30:00 AM,EURJPY
"1,2",1339,UK RS ex Auto MoM,1,True,30,"9,2551","9,26",Long,"4,89999999999924",2015-10-22 08:30:00 AM,EURNOK
"1,2",1339,UK RS ex Auto MoM,1,True,30,"4,2801","4,28",Short,"0,999999999997669",2015-10-22 08:30:00 AM,EURPLN
"1,2",1339,UK RS ex Auto MoM,1,True,30,"9,4154","9,4125",Short,"2,90000000000035",2015-10-22 08:30:00 AM,EURSEK
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,5747","1,5742",Short,"4,99999999999945",2015-10-22 08:30:00 AM,EURSGD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,1311","1,1316",Long,"4,99999999999945",2015-10-22 08:30:00 AM,EURUSD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,4849","1,4892",Long,"42,9999999999997",2015-10-22 08:30:00 AM,GBPCHF
"1,2",1339,UK RS ex Auto MoM,1,True,30,"184,977","185,577",Long,"59,9999999999994",2015-10-22 08:30:00 AM,GBPJPY
"1,2",1339,UK RS ex Auto MoM,1,True,30,"12,8734","12,9026",Long,"29,1999999999994",2015-10-22 08:30:00 AM,GBPSEK
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,546","1,5508",Long,"47,9999999999992",2015-10-22 08:30:00 AM,GBPUSD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"80,965","80,99",Long,"2,49999999999915",2015-10-22 08:30:00 AM,NZDJPY
"1,2",1339,UK RS ex Auto MoM,1,True,30,"0,6766","0,6768",Long,"1,99999999999978",2015-10-22 08:30:00 AM,NZDUSD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"1,3122","1,3108",Short,"14,0000000000007",2015-10-22 08:30:00 AM,USDCAD
"1,2",1339,UK RS ex Auto MoM,1,True,30,"0,9604","0,9601",Short,"3,00000000000078",2015-10-22 08:30:00 AM,USDCHF
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"0,9508","0,9509",Long,"0,99999999999989",2015-11-19 09:30:00 AM,AUDCAD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"88,333","88,307",Short,"2,59999999999962",2015-11-19 09:30:00 AM,AUDJPY
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,1004","1,1",Short,"3,99999999999956",2015-11-19 09:30:00 AM,AUDNZD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"0,7171","0,7173",Long,"2,00000000000089",2015-11-19 09:30:00 AM,AUDUSD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"92,913","92,874",Short,"3,90000000000015",2015-11-19 09:30:00 AM,CADJPY
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,48981","1,4903",Long,"4,89999999999879",2015-11-19 09:30:00 AM,EURAUD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,41643","1,41701",Long,"5,80000000000025",2015-11-19 09:30:00 AM,EURCAD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,08751","1,0877",Long,"1,89999999999912",2015-11-19 09:30:00 AM,EURCHF
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"0,70009","0,70123",Long,"11,4000000000003",2015-11-19 09:30:00 AM,EURGBP
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"309,85","309,81",Short,"0,000400000000000205",2015-11-19 09:30:00 AM,EURHUF
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"131,6","131,63",Long,"3,00000000000011",2015-11-19 09:30:00 AM,EURJPY
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"9,2467","9,2481",Long,"1,40000000000029",2015-11-19 09:30:00 AM,EURNOK
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"4,2459","4,2455",Short,"3,99999999999956",2015-11-19 09:30:00 AM,EURPLN
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"9,2873","9,2886",Long,"1,30000000000052",2015-11-19 09:30:00 AM,EURSEK
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,5125","1,5129",Long,"3,99999999999956",2015-11-19 09:30:00 AM,EURSGD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,0684","1,0688",Long,"3,99999999999956",2015-11-19 09:30:00 AM,EURUSD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,5533","1,5509",Short,"23,9999999999996",2015-11-19 09:30:00 AM,GBPCHF
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"187,967","187,68",Short,"28,7000000000006",2015-11-19 09:30:00 AM,GBPJPY
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"13,2644","13,2473",Short,"17,100000000001",2015-11-19 09:30:00 AM,GBPSEK
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,526","1,5238",Short,"21,9999999999998",2015-11-19 09:30:00 AM,GBPUSD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"80,272","80,251",Short,"2,10000000000008",2015-11-19 09:30:00 AM,NZDJPY
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"0,6517","0,652",Long,"3,00000000000078",2015-11-19 09:30:00 AM,NZDUSD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,3258","1,3261",Long,"2,99999999999967",2015-11-19 09:30:00 AM,USDCAD
"-0,3",1339,UK RS ex Auto MoM,0,True,30,"1,0179","1,0175",Short,"3,99999999999956",2015-11-19 09:30:00 AM,USDCHF
"1,1",1339,UK RS ex Auto MoM,1,True,30,"0,9944","0,9946",Long,"2,00000000000089",2015-12-17 09:30:00 AM,AUDCAD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"88,123","88,138",Long,"1,50000000000006",2015-12-17 09:30:00 AM,AUDJPY
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,0662","1,0661",Short,"0,99999999999989",2015-12-17 09:30:00 AM,AUDNZD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"0,7202","0,7199",Short,"2,99999999999967",2015-12-17 09:30:00 AM,AUDUSD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"88,622","88,609",Short,"1,30000000000052",2015-12-17 09:30:00 AM,CADJPY
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,50893","1,50945",Long,"5,19999999999854",2015-12-17 09:30:00 AM,EURAUD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,50048","1,50113",Long,"6,50000000000039",2015-12-17 09:30:00 AM,EURCAD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,08183","1,08148",Short,"3,50000000000072",2015-12-17 09:30:00 AM,EURCHF
"1,1",1339,UK RS ex Auto MoM,1,True,30,"0,72518","0,72406",Short,"11,2000000000001",2015-12-17 09:30:00 AM,EURGBP
"1,1",1339,UK RS ex Auto MoM,1,True,30,"315,58","315,27",Short,"0,00310000000000002",2015-12-17 09:30:00 AM,EURHUF
"1,1",1339,UK RS ex Auto MoM,1,True,30,"132,98","133,02",Long,"4,00000000000205",2015-12-17 09:30:00 AM,EURJPY
"1,1",1339,UK RS ex Auto MoM,1,True,30,"9,4757","9,4604",Short,"15,2999999999999",2015-12-17 09:30:00 AM,EURNOK
"1,1",1339,UK RS ex Auto MoM,1,True,30,"4,3047","4,3042",Short,"5,00000000000611",2015-12-17 09:30:00 AM,EURPLN
"1,1",1339,UK RS ex Auto MoM,1,True,30,"9,2854","9,2786",Short,"6,79999999999836",2015-12-17 09:30:00 AM,EURSEK
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,536","1,5356",Short,"3,99999999999956",2015-12-17 09:30:00 AM,EURSGD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,0867","1,0869",Long,"1,99999999999978",2015-12-17 09:30:00 AM,EURUSD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,4921","1,4902",Short,"19,0000000000001",2015-12-17 09:30:00 AM,GBPCHF
"1,1",1339,UK RS ex Auto MoM,1,True,30,"183,387","183,646",Long,"25,8999999999986",2015-12-17 09:30:00 AM,GBPJPY
"1,1",1339,UK RS ex Auto MoM,1,True,30,"12,8013","12,8164",Long,"15,1000000000003",2015-12-17 09:30:00 AM,GBPSEK
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,4988","1,5007",Long,"19,0000000000001",2015-12-17 09:30:00 AM,GBPUSD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"82,661","82,645",Short,"1,60000000000053",2015-12-17 09:30:00 AM,NZDJPY
"1,1",1339,UK RS ex Auto MoM,1,True,30,"0,6755","0,6752",Short,"2,99999999999967",2015-12-17 09:30:00 AM,NZDUSD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"1,3808","1,3814",Long,"5,99999999999934",2015-12-17 09:30:00 AM,USDCAD
"1,1",1339,UK RS ex Auto MoM,1,True,30,"0,9956","0,9951",Short,"5,00000000000056",2015-12-17 09:30:00 AM,USDCHF
